100 25 9
[[-0.41993782 -0.65835303 -0.20450874 ..., -0.22992686 -1.01469793
   0.05847463]
 [ 0.12044702  0.82326191  0.24098716 ...,  0.97419772 -0.69409823
   0.73494154]
 [-0.91573671 -0.97363916  0.46598524 ...,  0.06063621 -0.46883302
  -0.83713822]
 ..., 
 [ 0.90285574  0.74010662  0.63604903 ..., -0.0933147  -0.61536375
   0.33489988]
 [-0.76329112 -0.77711971 -0.88715638 ..., -0.83450948 -0.56460246
  -0.10076575]
 [-0.47026296 -0.41908139  0.81814702 ..., -0.46024208 -0.09969821
   0.33703553]]
[[ -7.59612390e-01  -3.08882156e-01   4.47915181e-01  -1.43276836e-01
   -8.16773457e-01  -2.90757121e-01  -5.14281709e-01   6.42173480e-01
    8.73480473e-01  -9.35152327e-02   8.20224808e-01   8.83361148e-01
   -8.12704351e-01   8.37831484e-01  -3.19455559e-01  -6.54583363e-01
   -9.54168916e-01  -9.65763552e-02  -5.20639921e-01  -5.52039547e-01
    1.24095684e-01  -1.19336290e-01   8.58462381e-01  -9.03244202e-01
    7.05641538e-01]
 [  7.87473347e-01   5.36528450e-01  -8.44545688e-01   6.34716215e-01
   -5.42845687e-01  -5.84050995e-02   5.27236691e-01  -3.16366295e-01
   -3.76183103e-01  -1.38086316e-01  -7.12265152e-01  -5.35901967e-01
    9.45648386e-01  -5.71174342e-01   5.68445420e-01  -9.97229697e-01
    8.62562745e-01   8.66625299e-01  -5.38822528e-01   7.56549443e-01
   -9.11937418e-01   2.00908377e-01   3.53001223e-04   2.05244145e-02
   -4.76919744e-01]
 [  4.46781312e-01   7.75171267e-02  -2.62466739e-01   9.03477027e-03
    5.68650023e-01  -5.71778827e-01   1.09503939e+00  -6.71218450e-01
   -7.09273666e-01   5.04881829e-01   1.60081124e-01   3.35481415e-01
    1.85389510e-02   8.78901162e-01   6.86289968e-01  -5.58731689e-01
    9.13974402e-01  -7.61615981e-01   8.48952554e-01  -5.52388552e-01
    6.76016036e-01  -7.94786319e-01  -2.72137612e-01   1.93450949e-01
   -6.46495197e-01]
 [  1.09381155e+00   3.07401525e-01  -8.55049821e-01  -2.87720195e-02
   -4.27254368e-01  -9.34141472e-01   4.76523346e-01  -5.94313315e-02
    8.58015889e-01   3.61948775e-01  -6.85799829e-01   3.14572569e-01
   -9.34968879e-02  -4.51544711e-01   3.36326511e-01  -1.50541707e-01
    9.14386700e-01  -1.12840316e-01   8.70192192e-01   2.83001379e-01
    3.16337804e-01  -4.57781271e-01  -7.02704471e-01  -2.69614291e-01
   -3.89679130e-01]
 [ -4.85503960e-01  -4.75060731e-01   8.14062828e-01  -8.41632409e-01
    2.64939280e-01   4.55313739e-01   8.24559423e-01   3.37536492e-01
    4.12316595e-01  -6.46115769e-01   9.68450563e-01   9.23592465e-01
   -7.41554608e-01   2.00810203e-02   7.37285261e-01  -1.01387616e+00
   -1.79764490e-01   9.63938622e-01   2.02059358e-01  -1.81774271e-01
    3.43535617e-01   4.47761814e-01   2.83911104e-01  -9.07327712e-01
   -4.96918920e-01]
 [  6.11524493e-01  -9.05763187e-02   2.38205915e-02  -3.96043287e-01
    9.58232474e-02   2.30005237e-01  -5.33766278e-01  -2.17095403e-01
   -7.26448633e-01  -5.74900687e-01  -5.59448473e-01   6.12245100e-01
   -3.57123577e-01  -8.78355487e-01  -7.70793068e-01  -1.05681998e-01
    8.79733373e-01   3.89676566e-01  -5.09973941e-01  -8.58707459e-01
    6.46808187e-02  -9.95596783e-01  -6.80408816e-01  -6.99829222e-01
    5.65389833e-01]
 [ -4.02298672e-01   7.28569012e-01  -8.29440995e-01  -4.61834927e-01
   -9.05446212e-01   4.25369836e-01   2.73611161e-01  -9.19694715e-01
    2.13771723e-01  -1.99660297e-01   2.65843396e-02  -8.79300454e-01
    4.67425241e-01  -4.24776630e-01   2.77963967e-01   2.72496469e-02
   -6.20671550e-01   2.41193972e-01  -9.80759189e-01   9.67519293e-01
    1.46804073e-01  -6.09998496e-01  -8.02621115e-02   9.18382080e-01
    1.98415584e-01]
 [  2.03055279e-01   1.84547870e-01   3.40033024e-01   1.48245353e-01
   -1.38672574e-01   9.38219018e-01   2.54462092e-01  -8.74819877e-01
   -2.07670999e-01   5.73253718e-01  -8.87357896e-02  -4.99066142e-01
    9.70811349e-01  -6.48940399e-01   7.89300928e-01  -5.59638390e-01
   -4.68604602e-01   1.07125715e-01  -7.88162128e-01   9.24379161e-01
   -5.82530171e-02   6.58106083e-01  -6.39778728e-02   5.92679949e-01
   -2.52707012e-01]
 [  1.91902093e-02   1.76089364e-02   4.06193922e-01  -2.52510529e-01
    1.40169244e-01   8.65404942e-02  -3.13103271e-01   9.69865203e-01
    8.06638642e-01  -6.78736380e-02   7.88423017e-01  -5.29641137e-01
    9.55518767e-01  -7.53262508e-01   5.83834669e-01  -8.49632308e-01
    3.50732697e-01  -2.60980290e-01   6.02161119e-01  -3.94552498e-02
   -1.19259895e-01   7.02226373e-01   8.80171377e-01   7.04748944e-01
   -4.65456048e-01]]
