100 25 10
[[-0.42881951 -0.58479788  0.72801179 ...,  0.31990968 -0.65786763
  -0.22011878]
 [-0.66111759  0.95038994  0.21774078 ...,  0.81205529  0.01470908
   0.93990776]
 [ 0.01228693 -0.60242343 -0.72990343 ..., -0.08303115 -0.59662074
  -0.92345304]
 ..., 
 [ 0.63453626  0.13850372  0.60847179 ...,  0.24333674 -0.28662927
   0.97172757]
 [-0.61233919  0.81153199 -0.40595722 ..., -0.73585515  0.21330109
  -0.063214  ]
 [ 0.72966022 -0.34187441  0.28507939 ..., -0.39815094  1.03627153
  -0.02349166]]
[[ -8.94105564e-01   7.21443632e-01  -5.57777245e-01  -7.31809899e-01
   -2.52360666e-02  -5.98277110e-01  -7.52309415e-01   4.72418402e-01
    2.50140752e-01  -6.06670938e-01  -4.73158039e-01   5.75678744e-01
    3.94969536e-03  -7.49206371e-01  -4.32599470e-01  -1.19277120e-02
   -3.30112169e-01   7.11364613e-01  -2.31491106e-01  -9.93982017e-02
   -2.05471762e-01   4.94870134e-01   9.23768718e-01  -7.20164885e-01
    1.88160653e-01]
 [ -8.44300171e-01   4.41598233e-01   2.00836727e-01   2.06020760e-01
   -3.36500574e-01   6.84857945e-01  -4.99974260e-01   6.37009800e-01
   -5.66621108e-01   2.43107165e-01  -6.72150226e-01  -3.34476846e-01
    4.68307230e-01  -2.61364478e-01   6.48610755e-01  -2.98956336e-01
    2.55856684e-01   5.69803725e-01   3.89102571e-02   5.33416545e-01
   -1.32072673e-01   8.83763923e-01   7.38382180e-01  -7.96144459e-02
   -8.96777984e-01]
 [  2.21897112e-01  -7.58807272e-01  -3.87757150e-01  -9.89617546e-01
    7.88049518e-01   3.11520762e-01  -6.07071469e-01   5.67598422e-01
    5.38375637e-02   1.21112939e-01   5.35305703e-01  -7.20967987e-01
   -1.99994033e-01   7.27383490e-03   4.92085083e-01   6.33863594e-01
   -4.72870694e-01  -5.36384319e-01  -7.62079440e-01   9.55346022e-01
    1.70354114e-01  -5.34350830e-01  -9.69330898e-02  -7.98174275e-01
   -8.57243515e-01]
 [ -8.02479662e-01   8.43540240e-01  -5.23489003e-01   4.79925534e-01
    2.40687490e-01  -1.45145998e-01   9.05846464e-01   2.57080792e-01
   -4.09394267e-01   3.41740224e-01  -4.19644187e-01   8.18229531e-01
    5.11330681e-02   1.05029601e+00  -8.12300291e-01   6.71106518e-01
    7.44727442e-01   8.30033761e-01  -2.32066896e-01  -1.60074259e-01
    1.91273836e-01   9.83194725e-01   3.74765009e-01  -2.56724547e-01
    9.40242941e-01]
 [ -6.53237721e-01  -4.03423916e-01  -8.45283737e-02   4.60112286e-01
    1.49862268e-01  -5.73163592e-01  -2.29418577e-01   6.18455891e-02
    4.02996508e-01   7.53788210e-01   8.20888007e-01   3.84891202e-01
   -2.87120370e-01  -2.71735224e-01  -9.84579239e-01  -6.72029292e-01
    7.03324222e-02   9.15887300e-01  -9.28586030e-02  -7.69974752e-01
   -5.98243037e-01   4.66018213e-01  -6.21372277e-01   3.30520290e-01
    1.42579138e-01]
 [ -3.00595626e-01   4.00677211e-02  -2.07042351e-01   5.20590701e-01
   -6.70569075e-01   4.65201061e-01  -7.99049350e-01  -5.75622489e-01
   -4.89367357e-01  -4.35235462e-01   4.17803375e-01  -3.92172600e-01
   -9.71340786e-01   8.70590078e-02  -1.23243883e-01   6.82548988e-01
   -6.00209785e-01   1.01156694e+00  -6.23509529e-01  -7.35714205e-01
   -7.95436813e-01  -4.84951820e-01  -2.06814190e-01   2.65304606e-01
    4.34020068e-01]
 [  1.52444898e-01  -5.31138104e-01  -5.02070666e-01   2.91499601e-01
    7.21076780e-04  -1.54154915e-01  -4.61959721e-01  -4.94522048e-01
   -8.04082241e-01  -6.82125929e-01  -9.90898050e-02  -6.48889681e-01
   -8.49754653e-02   7.11394957e-01  -7.56817779e-01  -4.15717101e-01
   -3.47454787e-01  -1.89165559e-01  -9.70488577e-01  -5.93449801e-01
    9.58626268e-02   1.06167201e-01   9.85362677e-01   3.17609637e-01
    4.84529564e-01]
 [  9.82794995e-01  -8.46602101e-01  -9.61132345e-01  -5.24653528e-01
    1.01225338e+00  -6.71666688e-01   5.73496591e-01   6.05017965e-01
   -1.12104608e-01   9.09868540e-01  -1.22755323e-01   1.75855367e-02
    5.25685644e-01   6.52679660e-01   7.30835911e-01   1.13142513e-01
    8.55669398e-01   9.51804225e-01   1.22093718e-01   9.94051990e-01
   -5.64033144e-01   4.58558535e-01   3.44404220e-01  -5.33723887e-01
   -5.18785192e-01]
 [  4.43156069e-03  -1.48735062e-01   5.20909297e-01   5.55492903e-01
   -2.03439487e-01  -5.15379558e-01   8.89002234e-01  -1.25203115e-01
   -9.19964964e-01   6.29368132e-01   8.00104937e-01   3.19037594e-01
    5.04036932e-01   8.87016724e-01   4.30981228e-01   8.81556263e-01
   -8.44859636e-01  -1.32353980e-02  -2.39470626e-01   5.48582463e-01
    3.31562652e-01  -3.40278085e-01  -5.29918958e-01   1.02735617e-01
    4.78580921e-01]
 [ -9.23434382e-01  -1.01657192e+00  -7.48532572e-01   4.77597903e-01
   -1.34570421e-01   4.04635249e-03   5.10902181e-01   9.00125627e-01
   -7.86907894e-01  -1.38108477e-01  -4.74983780e-01  -4.24064060e-01
   -3.67657266e-01   6.56841072e-01   6.24757719e-01   8.08490728e-04
   -9.04965754e-01  -5.87166546e-01  -8.39869208e-01  -1.03625272e-02
    3.25938349e-01   3.37005725e-01  -1.62349436e-01  -5.60676719e-01
    8.89410926e-01]]
