100 25 10
[[ 0.2137389   0.64483397  0.43824629 ...,  0.55009992 -0.15737544
  -0.09192984]
 [-0.31272245 -0.58774366 -0.56777355 ...,  0.09261623  0.74510934
   0.50251312]
 [-0.2022965   0.67402972 -0.22356011 ...,  0.97516139  0.82864075
   0.90555101]
 ..., 
 [ 0.57463303  0.88516193 -0.65528341 ..., -0.54292282 -0.62930933
  -0.3746322 ]
 [-0.33786944  0.45166346  0.45237417 ...,  0.47649059  0.24978091
   0.44862791]
 [ 0.88470074  0.31552817  0.59376076 ...,  0.18438546 -0.73680769
   0.79673663]]
[[  1.03424516e-01   6.46474206e-01   4.70018182e-01  -3.23331454e-01
    9.58309584e-01  -2.57552160e-01   8.89128723e-01   7.83610695e-01
   -3.05313841e-01  -1.33747712e-01  -4.27222717e-01   1.02581168e+00
   -5.75840392e-01  -5.95312794e-01  -9.29310851e-01  -7.35580094e-01
   -1.88005634e-01  -4.65688089e-01  -3.25861163e-01   3.60614896e-01
   -9.24113989e-01  -8.01958038e-01  -8.15736598e-01   2.74260609e-01
    3.71153485e-01]
 [ -1.53828577e-01   8.66123255e-01  -4.38505584e-01  -4.96717945e-01
   -2.45175281e-02  -8.54978589e-01  -9.75294329e-01  -5.78825656e-01
    6.10648676e-01   7.69919099e-01  -1.57920938e-01   6.56771524e-01
   -6.80214285e-01  -3.89870238e-01   8.54755373e-01  -2.39068592e-01
    5.28347733e-01   5.60426019e-01   8.85974012e-01  -9.53309129e-01
   -8.20434378e-01   4.56056135e-01   7.85158795e-01  -1.78960833e-01
   -1.66445483e-03]
 [ -1.47098184e-01  -1.20809203e-01  -8.26395186e-01   2.05284909e-01
    8.68530690e-01  -1.71734025e-01   2.19847469e-01   6.58063739e-01
   -2.86698102e-01   4.07256474e-01   2.21077264e-01  -9.19077244e-01
   -7.73093784e-01   9.13003910e-01   5.30957709e-01   8.56821556e-01
    6.30687826e-01  -2.81126807e-01   3.90295057e-01   1.73070867e-01
    6.96755988e-01   6.98528147e-01   8.80620637e-01   8.03694041e-01
   -3.35903059e-01]
 [ -4.42911769e-01   7.51733770e-01  -3.92789455e-01  -8.99955893e-01
    5.62693907e-01  -5.67562257e-01   7.40563612e-04  -9.55272998e-01
    8.63152143e-01   1.61754093e-01  -3.68715392e-01   9.87649672e-01
    7.27048447e-01  -3.95559983e-01   5.71040439e-02  -6.67886279e-01
    6.18892740e-01  -9.47487369e-01  -3.21019501e-01  -3.65300084e-01
    3.72359805e-01   8.50532840e-01   4.78823303e-01  -1.51477639e-01
   -5.74951999e-01]
 [ -4.47220299e-01  -5.99343009e-01   2.35699354e-01   3.35976322e-01
   -6.84547120e-01  -7.38312679e-01  -1.92279805e-02   1.15747130e-01
    8.09040813e-01   7.04869199e-01  -3.35126808e-01  -8.14960135e-01
    5.64614248e-01   2.12761253e-01  -3.25989545e-02   1.33620875e-01
   -2.76939913e-01   7.51722036e-02  -1.34704230e-01   7.77847470e-01
    6.86813132e-01   8.47727306e-02   6.49842726e-01   9.31067530e-01
   -3.70233548e-01]
 [ -6.36250984e-01  -2.28545845e-01  -9.90241223e-01   2.17278583e-01
    6.84786116e-01   9.32494332e-01   1.25678293e-01  -4.61700162e-01
    3.80665639e-01   4.26720366e-01  -2.60881684e-01   6.90572798e-01
   -7.66765130e-01   2.26228875e-01   7.46311267e-01  -4.43928079e-01
   -1.69325609e-01   6.89970629e-01  -3.10470830e-01   5.13734437e-01
   -5.89898557e-01  -8.21121130e-01  -1.18698296e-01   6.60990829e-01
   -3.87951754e-01]
 [  8.81274934e-04   4.16773168e-01  -9.49265819e-01   2.45973146e-01
    7.70174095e-01  -7.54637363e-01   4.94205376e-01  -4.64149662e-01
   -4.29633886e-01   4.09960160e-01   2.60814150e-01   2.48312864e-01
   -2.84441376e-01   2.35653823e-01   7.40263616e-01   8.69129545e-02
   -8.29410979e-01   4.32860749e-01   4.71960767e-01  -2.31262138e-01
   -5.65726920e-01   9.77477775e-01  -8.62753208e-01  -1.18456898e-01
    8.44752430e-01]
 [  9.36131931e-01  -1.64476717e-01   5.79102231e-01   8.68327962e-01
    3.77483374e-01   2.21893327e-01   6.49772876e-01  -3.26606352e-01
   -8.82729640e-01   6.96391140e-01  -9.88190141e-01   6.26893179e-01
   -1.23413189e-01   9.34795649e-01   8.82019564e-01  -7.87914248e-01
   -4.65944603e-01  -1.38483306e-01   5.57294218e-01  -1.59075339e-01
    5.15110019e-01   4.16691399e-01  -5.10421579e-01   6.64267158e-01
   -4.04482991e-01]
 [  6.32333425e-01   6.53288497e-01  -4.79367727e-01   5.85708185e-01
   -1.07506819e-01  -7.40396813e-02   1.31518104e-01  -2.46465298e-01
   -3.23972353e-01   2.20616878e-01   1.61765177e-02   8.30688755e-01
   -8.06323792e-01   4.40867435e-01  -7.46612327e-01   2.36541245e-01
    8.03192262e-01   5.21449207e-01   3.40593075e-01   7.71705827e-01
    7.00403490e-01  -9.38211594e-01   7.98754954e-01   5.84705952e-01
   -2.21404215e-01]
 [  3.08191272e-02   3.50916418e-01  -5.03395995e-01   6.96001061e-01
   -7.40975225e-01   2.99925752e-01   3.78942545e-01  -7.44092411e-01
   -7.34701016e-01  -6.02454037e-01  -9.58575588e-01   9.48747515e-01
   -6.42756205e-01   1.39612359e-01   9.55495664e-01  -7.65582933e-01
    8.70825094e-01   9.76363091e-01  -2.10096758e-01   4.14889837e-02
    6.50595203e-01  -7.94961587e-01  -6.08020933e-01  -1.30136032e-01
   -8.21816482e-02]]
