100 25 10
[[ 0.71922788  0.11357297 -0.54755244 ..., -0.29191352  0.87529739
  -0.81835919]
 [-0.24187194  0.49508661 -0.5946402  ...,  0.16922041 -0.77845406
   0.30332778]
 [-0.74120331  0.84937715  0.96374213 ..., -0.5603477  -0.37401656
   0.56109311]
 ..., 
 [ 0.60436876 -0.02596939  0.88128206 ..., -0.51734578  0.94049323
  -0.23194514]
 [-0.34213729  0.46211882 -0.38312064 ...,  0.5335709   0.5232728
   0.29915242]
 [-0.03280894  0.11621798  0.55472747 ..., -0.350414   -0.25874962
  -0.21705507]]
[[  7.64559517e-01  -5.77430176e-01   4.54990702e-01   1.41053426e-01
    6.37200114e-01  -2.39427024e-01   8.00210644e-01   8.51390083e-01
   -3.18242594e-01   8.98682275e-01  -4.43209504e-01  -9.31432023e-01
   -3.56944285e-01  -4.84247231e-02   3.08905681e-01  -3.99108616e-01
   -7.48687201e-01   3.40347811e-01   5.41481081e-01   3.07025161e-01
   -6.85409127e-01  -9.35113517e-01  -3.11624426e-01  -3.47247506e-02
    3.38217246e-01]
 [ -1.74236630e-01   8.40617293e-01   5.50038930e-01   6.10772127e-01
   -3.38644090e-01   4.76946673e-01  -6.62731517e-01  -5.75536696e-01
    6.34517547e-01   8.70461769e-01   2.30093364e-03  -6.94311672e-01
   -6.79765558e-01   7.21448354e-02  -6.01931668e-01   5.22098713e-01
    3.95147426e-01  -2.59067199e-01   8.71028938e-02   9.71105811e-02
   -8.79809761e-01  -6.53159160e-01  -9.57596071e-01  -9.93838733e-01
    7.98930228e-01]
 [  9.46733811e-01  -5.85518857e-01  -1.39045901e-01  -2.17852275e-01
    8.21081008e-01   1.37808017e-01   1.37437764e-01   6.76462239e-01
    4.13158332e-01   3.57725279e-01  -6.50344040e-01  -1.12279008e-01
   -7.93242903e-01   7.42394907e-01  -5.21888523e-02   7.87191230e-01
    5.73641788e-01   6.97389885e-01   4.00325087e-01   9.15561088e-01
   -3.22884112e-01   7.48567244e-01  -4.82568239e-02   7.39024608e-01
   -2.77326277e-01]
 [ -5.00173503e-01   7.48849280e-01  -8.68850284e-01  -9.10882841e-01
    6.11020714e-01   9.04251404e-01  -2.45368712e-01  -7.34231934e-01
    5.86526301e-01   2.11730550e-01   5.32147057e-01  -3.74383946e-01
    7.44044607e-01   3.47956871e-01  -4.62670432e-02   9.25319293e-01
   -1.51460049e-01   8.23008942e-01   1.80161128e-01  -9.39024924e-01
    4.07812474e-01   3.12275149e-01  -7.17694287e-01  -1.69674525e-01
   -1.05517016e-01]
 [  3.06654938e-01  -7.64597693e-01  -2.86387957e-01   5.74611686e-01
    4.74570935e-01  -2.89691409e-01   3.94857053e-03   7.58922647e-02
    1.71508851e-01   7.24331312e-01  -8.42634057e-01   2.65688276e-01
    2.68373050e-01  -2.32964259e-01  -5.15586668e-01   1.54271216e-01
    5.48322975e-01   5.12243111e-02  -1.02537017e-01   6.84873614e-01
    7.00335569e-01  -6.77642489e-01   8.69624989e-01  -3.80213789e-01
   -7.97804868e-01]
 [  8.28221598e-02   3.70962073e-01   1.59146464e-01   2.39761975e-01
    7.17352979e-01   6.03935250e-01  -3.78683846e-01  -8.44483130e-01
    1.03858853e-01  -3.72850721e-01  -5.53763705e-01  -2.00856255e-02
    8.35623751e-01  -1.13199939e-01   6.31776567e-01  -4.88892495e-02
   -5.38854186e-01   2.37996214e-01  -3.24668521e-01   2.09011139e-01
    5.45330425e-01  -7.85081831e-01  -9.69489647e-01  -5.03396625e-01
   -3.92529024e-01]
 [ -6.32840737e-01   1.02435192e+00  -4.48963559e-01  -8.86687808e-02
    6.90734225e-01  -7.33369313e-01   3.28552726e-01  -4.76591201e-01
    8.17570897e-01   3.93488206e-01   1.69822285e-01  -5.30157197e-01
   -2.75745000e-01   7.83090222e-01  -6.87831087e-01   1.07553499e-01
    5.04881835e-01   6.64687780e-01  -7.77237277e-01   4.97889558e-04
   -5.32453852e-01  -7.89662918e-01   2.74645697e-01  -5.71438250e-01
    9.00243851e-01]
 [  9.26408006e-01   3.75872012e-02   9.42425153e-01  -9.14171395e-01
    4.08442302e-01   4.71244587e-01   6.96270616e-01  -3.43849965e-01
   -9.83886912e-01  -7.37086822e-01   8.68812996e-01   3.22035281e-01
   -5.20901915e-01  -2.31150876e-01  -6.76976567e-01   7.88770098e-01
   -6.94980104e-01  -8.49210440e-02  -6.79870392e-01  -8.62771324e-02
    7.54074777e-02  -1.52511907e-01  -1.45632608e-01   4.05919885e-01
    1.03535732e-01]
 [  2.78839626e-01  -7.73514211e-02  -3.10888517e-01  -3.47827706e-01
   -9.35206220e-01   7.53778253e-01   1.65768020e-01  -3.21371615e-01
   -6.74307430e-01   8.88401111e-01  -1.01976068e+00   6.35376308e-01
   -5.29195566e-04  -4.10137608e-01   2.21336205e-01   8.94733626e-01
    6.69400664e-02  -6.83231573e-01  -8.54577104e-01  -7.37978578e-01
    5.35639002e-01   9.14934110e-01   5.21720864e-01   6.39644361e-01
   -2.13095490e-01]
 [  8.93644993e-01  -4.17170235e-01   3.11761425e-01   5.29695774e-01
   -5.47455435e-01   8.69250250e-01  -4.05972930e-01  -2.44135811e-01
   -1.50716280e-01   1.73834590e-02   4.66089013e-01  -4.98642385e-01
   -7.27791442e-01   1.09244044e-01  -8.48566967e-01  -3.92583545e-01
    8.20392039e-01   9.93511215e-01  -5.96415771e-01   4.34411084e-01
    9.14600852e-01   6.10981732e-01   4.70392767e-01  -7.64809644e-02
    1.48646376e-01]]
