100 25 9
[[ 0.59375183  0.80441739  0.26324174 ...,  0.32322381 -0.64367563
  -0.07315414]
 [-0.36263425  0.52199186  0.80287218 ..., -0.08541276  0.23451611
  -0.92074069]
 [-0.90642125  0.89315787 -0.68074873 ...,  0.09097341 -0.48400798
   0.71660284]
 ..., 
 [-1.00746788  0.70658345  0.63504795 ...,  0.2721274  -0.60524139
   0.32470184]
 [-0.4090955   0.0974274  -0.86221728 ...,  0.22275965 -0.74121741
  -0.49375193]
 [-0.45064047 -0.44343885 -0.49952301 ...,  0.65455843 -0.94602829
   0.25050473]]
[[ -8.10064460e-01  -3.45602690e-01   1.53842185e-01  -4.90601763e-01
   -8.02605723e-01  -2.39540611e-01  -5.27128189e-01  -3.05100383e-01
   -9.05092114e-01  -4.41416469e-01  -3.71114553e-02   7.16439156e-01
    3.00301361e-01   3.91095561e-01  -4.26395799e-01  -6.54579999e-01
   -1.59633418e-01   2.83328651e-01   2.67271331e-01  -4.70746318e-01
    1.40453128e-01  -6.10410610e-01   8.72019928e-01  -9.64865097e-01
   -2.64421992e-01]
 [ -1.16727627e-01   2.65896261e-01  -3.17211454e-01   6.24851602e-01
   -5.66836581e-01   6.56505674e-01  -5.85246415e-01  -2.84003859e-01
   -1.12186148e-01  -4.36710972e-02   2.40884619e-01   7.57574365e-01
    9.64555232e-01   6.51286080e-01   5.45177961e-01  -9.33066940e-01
    8.07688064e-01  -7.40599896e-01  -3.04345611e-01   4.07296267e-01
    7.32702567e-01   2.16313286e-01   6.20119617e-01  -7.18173593e-04
   -4.61039569e-01]
 [  6.54444467e-01  -4.39904195e-02   8.64721063e-01   1.01207848e-01
   -7.21203529e-01  -1.48994064e-01   1.04491498e+00  -6.99699651e-01
   -7.17106557e-01   4.81609250e-01   5.44143056e-01  -6.09209383e-01
    4.91002804e-02   9.23944717e-01  -7.30711121e-01   7.76972797e-01
   -7.51425119e-01   2.04100413e-01   8.62890545e-01  -5.56037540e-01
    6.98128908e-01  -7.72127095e-01   6.42161734e-01  -8.12788025e-01
   -6.60857700e-01]
 [  1.10488694e+00   3.24270788e-01  -1.33774884e-02  -2.63811187e-02
   -5.43611351e-01  -1.50768264e-01  -2.69855229e-01   5.35183666e-01
    8.42214830e-01   3.31051964e-01  -6.45036656e-01  -7.56458932e-01
    5.80698081e-01   6.89676011e-01  -9.30049056e-01  -1.71459052e-01
    8.84185886e-01   5.61973242e-01   8.93138357e-01   2.41548433e-01
    5.83291094e-01  -5.18425241e-01  -6.78531206e-01   1.98289052e-02
   -3.34355159e-01]
 [  7.40737119e-01   4.48193417e-01   3.82596430e-01  -9.98065357e-01
   -6.37757936e-01   4.37608448e-01   8.26324873e-01  -8.85137599e-01
    4.17852334e-01  -3.66897412e-01   9.81720967e-01   4.00612563e-02
   -9.05559879e-01   9.11477105e-01  -3.98545571e-02   3.81604599e-01
   -1.58270314e-01   4.91353093e-01   9.35862853e-01  -1.36932116e-01
    3.43572622e-01   3.87596893e-01   3.47166251e-01  -4.05817005e-02
   -9.93144354e-01]
 [  6.53237533e-01  -4.27880970e-01   8.06441886e-02   2.14617556e-01
    1.31878172e-01   2.34581244e-01  -7.44425858e-01  -1.54469896e-01
    2.26802868e-01   8.57510680e-01  -5.31726683e-01  -3.35399333e-01
   -8.21890928e-01  -2.83516488e-01  -4.90228452e-01  -7.82114016e-02
    8.54555478e-01  -1.56027285e-01   4.67533100e-01  -9.02013847e-01
   -5.20683507e-01  -1.01546879e+00  -6.53997152e-01   8.30510727e-01
    8.34077555e-01]
 [  6.99236943e-01   3.14846266e-01  -8.56043095e-01  -5.26028577e-02
    4.97400822e-02  -4.70289137e-01   7.96165394e-01  -9.19384450e-01
   -1.64584827e-01  -1.82464583e-01   3.63312916e-01   1.19491287e-01
    4.53503830e-01  -3.27861405e-01  -6.09848212e-01  -3.09964697e-01
    3.14033950e-01  -7.34993368e-01  -9.77381085e-01   9.41075289e-01
    7.26911375e-01  -9.75713914e-01  -1.46815734e-01   9.18726997e-01
    2.37886054e-01]
 [ -4.25676587e-01   1.74919080e-01   3.63134143e-01   2.11610937e-01
    7.76594750e-01  -1.04576232e+00   2.07220274e-01  -8.80921286e-01
   -1.73805856e-01  -5.83111193e-01   7.38058409e-01  -4.93367087e-01
   -1.22410240e-01   5.99022493e-01   8.27330137e-01   7.61122566e-01
    5.39681980e-01   3.54259364e-01  -7.85674695e-01   9.43576865e-01
   -7.28489191e-02   1.00408701e+00   4.27049406e-01  -6.55416415e-01
   -3.16126129e-01]
 [  3.00734747e-02  -1.08993216e-01   2.44341122e-01  -5.88787374e-01
    1.66194436e-01   3.27314555e-01   4.84160244e-02  -5.93923331e-01
    8.31309081e-01  -1.24727934e-02   7.94332570e-01   1.54598151e-01
    9.76916772e-01  -7.67937809e-01   5.78926797e-01  -8.26718302e-01
    9.99953627e-01   5.96743444e-01  -8.70746552e-01  -8.15060275e-02
   -9.64347359e-01   7.21571138e-01  -1.77948214e-01   6.48769791e-01
   -2.23470923e-02]]
