100 25 9
[[ 0.723359   -0.91823583  0.24828796 ...,  0.01389786  0.25700726
   0.30898617]
 [ 0.64619656  0.97446685 -0.18761756 ..., -0.10328076  0.28694111
   0.73383915]
 [-0.91929359  0.8738049  -0.64887173 ...,  0.18193451 -0.01146747
   0.66243722]
 ..., 
 [ 0.29269553  0.71456979  0.55992499 ..., -0.28884536 -0.46305863
   0.34325862]
 [-0.40904356 -0.79961569  0.33262634 ...,  0.10014133 -0.7453675
  -0.12154144]
 [ 1.01596355 -0.48673137 -0.51428778 ...,  0.60924405 -0.41276736
   0.80885855]]
[[  7.73662829e-01  -5.84180638e-01   8.27906160e-01  -5.04051690e-01
   -8.13124759e-01  -2.54050400e-01  -5.30688204e-01  -4.14385700e-01
   -4.87473398e-01  -4.19798327e-01   5.90665084e-01   7.27222941e-01
    2.80377861e-01  -7.58836528e-01  -4.21978776e-01  -5.86390070e-01
   -1.40965208e-01  -3.11417891e-01  -2.22841174e-01  -9.03954294e-01
    1.78327037e-01  -2.84431455e-01   6.49128459e-01  -9.48293973e-01
   -8.84746528e-02]
 [ -3.64326329e-01   2.86114710e-01  -3.08432892e-01  -1.15949688e-01
   -3.84898521e-01  -6.22557095e-01   6.68365378e-01  -2.44391242e-01
   -5.34803080e-01  -2.41479385e-02  -4.75202522e-01   7.65147943e-01
    7.14753598e-01  -8.01639513e-01  -5.43745578e-02  -7.93680081e-01
    6.46975295e-01   8.31744568e-01  -4.57630613e-01   4.83231926e-01
    4.67421841e-01   2.27269203e-01   6.19901760e-01   6.11350420e-01
   -4.52444852e-01]
 [ -4.48092599e-01  -9.52079756e-01   8.40930845e-01   1.10034407e-01
    1.46681313e-01  -1.08572921e-01   9.92444001e-01   6.18120585e-01
    3.12554805e-01   5.09093474e-01   1.61614695e-01  -1.18183851e-01
    1.60719006e-01  -4.13604312e-01  -9.37022591e-01   7.91286563e-01
   -7.95098952e-01  -7.41923760e-01   8.63487324e-01  -9.52946064e-03
    6.96344257e-01   9.24759940e-01   8.00473029e-01   1.96440279e-01
   -6.33613545e-01]
 [  1.07710328e+00   3.25244244e-01   1.46390493e-02  -4.89437591e-02
   -3.67938575e-01  -1.73417652e-01  -2.92125223e-01  -1.31830774e-01
    8.41931864e-01   3.35897296e-01  -6.29716139e-01   2.49177383e-01
    7.01935198e-02   7.10363322e-01  -8.99142245e-01  -2.05684822e-01
    8.51001737e-01   5.26378406e-01  -5.29129660e-01  -8.57220160e-01
   -4.27665098e-01  -2.83176369e-01  -3.82962851e-02   7.95030089e-01
   -8.48441787e-01]
 [  6.95843948e-01   2.25661428e-01  -7.67473250e-02  -2.71363656e-01
   -6.67350467e-01   9.66407120e-01   1.60325384e-01  -8.56760457e-01
   -1.57928690e-02   8.57337981e-01   1.03049260e+00   2.57852003e-02
   -1.81318630e-01  -7.68710760e-01  -2.08358482e-01   4.67035453e-01
    4.05027220e-01  -5.33588269e-01  -6.89171326e-01   9.68171745e-01
   -8.96169331e-01  -9.39576469e-01   3.71778637e-01   9.06526489e-01
    7.05697073e-01]
 [  5.97642222e-01  -5.15958517e-01   3.10818085e-02   2.38170463e-01
   -4.42879132e-01  -3.63780865e-01   1.01389646e+00  -1.75132427e-01
   -9.66143479e-01   4.68216833e-01  -2.61769241e-01  -6.47165782e-01
    6.65288535e-01   6.54914958e-01   6.62456477e-01  -1.44567375e-01
   -1.00952169e+00  -1.41911827e-01   4.57746466e-01  -8.99920430e-01
   -7.23283313e-01  -2.89407711e-01  -6.33520314e-01   9.54228509e-02
    7.60481487e-01]
 [ -5.22357665e-01   3.52589056e-01  -2.05206635e-01  -6.68399641e-01
    7.41372180e-01   4.64556181e-01   7.73208785e-01   9.60713926e-01
   -9.21603893e-03  -2.52040952e-01  -3.64570729e-02   1.07371556e-01
    4.98201848e-01   9.88873033e-01  -6.14849887e-01  -7.40925692e-02
    3.67249341e-01   5.85458802e-01  -9.73069292e-01  -2.59618428e-02
    6.10165998e-01   2.34343932e-01  -1.17145743e-01  -5.39014782e-01
    1.91036065e-01]
 [ -3.77999049e-01   6.34484373e-01   3.80750970e-02   2.26603194e-01
   -3.74161236e-01  -1.02504934e+00   7.09771874e-01  -1.21987966e-01
    4.44162002e-03  -7.59472357e-02  -8.43546469e-02  -4.68101531e-01
   -2.77887002e-01   5.86396445e-01  -3.27324544e-01  -6.66748855e-02
    5.68993279e-01  -1.14746312e-01  -8.78171643e-01  -9.22291879e-01
   -7.09786176e-01   3.95793350e-01   4.72518545e-01   8.06703914e-01
    7.45397875e-01]
 [  1.96989656e-02  -1.58804289e-01  -3.22122964e-02  -7.91374919e-01
    1.65907710e-01   9.38881712e-02   7.30128361e-04  -6.15759782e-01
    8.76171929e-01   6.23079746e-02   8.15366720e-01  -1.06132694e-01
    9.57376602e-01  -8.11095845e-01   6.20785128e-01  -8.93908464e-01
    1.00172778e+00   1.64360717e-01  -8.59729278e-01   7.57948260e-01
   -1.61843479e-01   6.95925227e-01  -9.82244178e-01   9.59933513e-01
   -1.30815810e-02]]
