100 25 9
[[ 0.79394398  0.78513582  0.12610342 ..., -0.03113531 -0.45329151
   0.10136605]
 [-0.4257632   0.94892829 -0.73069742 ...,  0.20974207 -0.53696912
   0.74481399]
 [ 0.27403985  0.87432488 -0.00724814 ..., -0.46792761 -0.6258132
  -0.57289684]
 ..., 
 [-0.21252928  0.54061921 -0.62952986 ..., -0.23982535  0.39292606
   0.71600404]
 [ 0.5941878  -0.7644851  -0.31844132 ...,  0.32532969 -0.90927159
  -0.35333527]
 [ 0.07112001  0.38080278 -0.68819145 ...,  0.86653179 -0.32411484
  -0.47510382]]
[[  5.15149284e-01  -8.65601490e-01   8.15849367e-01  -6.91747344e-01
    2.17647514e-01   9.62418002e-01  -9.33597227e-01   1.69432106e-01
    6.44141148e-02  -1.92002907e-01   6.37860706e-01   7.96030013e-01
   -8.00018022e-01  -3.85919602e-01  -6.52988524e-01   2.91331594e-01
   -4.69839331e-01  -2.63606562e-01   5.16373592e-01  -1.56287537e-01
   -4.03737442e-01   1.13338609e-01   3.24058917e-01  -1.64990896e-01
   -8.09594431e-01]
 [ -3.06012298e-01   1.22939954e-01  -7.96115172e-01   1.91095226e-01
    1.10513903e-02  -1.96581263e-01   1.56070434e-01   8.36525051e-01
    3.30898723e-01  -5.50386832e-01  -1.72100605e-01   7.88602127e-01
   -5.34769910e-01  -7.48558628e-01  -1.81693761e-01  -4.42519231e-01
    1.79120417e-01   5.88636746e-01   5.75714463e-01   9.51579087e-01
    9.46063295e-01   5.81834775e-01   3.25586602e-01   1.50494102e-01
   -9.44159048e-01]
 [ -9.31566701e-01  -9.04691803e-02   8.40243292e-01   7.44212805e-01
   -2.89280384e-01  -2.98616666e-01  -2.16961458e-01  -5.44058026e-01
   -3.34432459e-01  -7.70237636e-01  -4.17215799e-01  -9.62183299e-01
    3.85011557e-02  -9.17136898e-01   6.18629435e-01   9.29699022e-02
   -8.76226751e-01   2.07151083e-01   5.50296328e-01  -1.70269883e-01
    3.33979848e-01  -8.88105899e-01   7.51940265e-01  -7.74895156e-01
   -8.83686386e-01]
 [ -1.65538965e-01  -4.47793779e-01  -2.61631105e-01  -2.38382302e-01
    5.79707309e-01   6.76580638e-01  -6.29632901e-01  -4.31097383e-01
   -7.32564642e-01   3.03422414e-01   5.26884084e-01  -6.55184266e-01
    2.98388489e-01  -5.08521800e-01   2.76864035e-01   1.29144617e-01
    6.95900120e-01   8.59902927e-01   8.43494619e-01  -1.52643873e-01
    4.64971003e-01   1.35947173e-01   3.55989694e-01  -5.87700005e-01
   -7.20218307e-01]
 [  6.89517855e-01   4.66482156e-01  -8.98932051e-01  -4.96853506e-01
    1.01264460e+00  -9.07403667e-01  -4.57936965e-01  -1.50241825e-01
   -4.91264102e-01   5.26583120e-01  -7.34403448e-02   4.27725564e-01
   -3.80728195e-03  -9.42061483e-01  -2.41086539e-01   1.37216800e-02
   -8.38503441e-01  -6.67140149e-04  -1.52873917e-02   9.66661555e-01
   -5.86831756e-01  -2.02726509e-01   5.78106316e-01  -6.36530134e-01
   -5.50991896e-01]
 [ -3.06951682e-01  -1.90218609e-01  -3.91486761e-01   3.35145571e-01
    7.44349419e-01  -4.41311054e-01   1.41446091e-01  -3.64155300e-01
    5.90223047e-02  -7.88787115e-01   9.60306285e-01  -2.40693664e-01
    1.80928850e-01   6.12011742e-01   1.86563823e-01   6.13540251e-01
    3.52589929e-01   2.46968102e-01   5.00884111e-02  -5.26838272e-01
    6.61775374e-01   2.24915884e-01   7.75427113e-01  -1.44429315e-01
   -7.70127249e-02]
 [  9.38800988e-01   5.55377101e-01  -3.86228934e-01  -2.05419136e-01
   -4.22461509e-01   5.07430957e-01  -1.93198077e-01   3.79180882e-02
    4.06442693e-01  -6.28202743e-01   7.55334768e-01   3.95802272e-01
   -4.04835696e-01  -1.24598880e-01   8.45719844e-01  -6.45562088e-01
    5.55951817e-01  -9.15348263e-01   4.26108490e-01  -5.28496058e-01
   -4.59687564e-01  -9.00485299e-01   4.96446416e-01   2.81357987e-01
    1.91670014e-01]
 [  2.13620310e-01   6.96011975e-01   2.82461623e-01   1.47500629e-01
    3.94924251e-01   9.47606174e-01   8.61725637e-01   2.68756254e-01
   -5.68356722e-01   1.35405231e-01  -8.99935137e-01  -9.25740353e-01
   -5.40827727e-01   5.19530142e-01  -4.20906794e-01   9.10487800e-01
   -3.57354925e-01   5.19869278e-01  -1.12629379e-02   6.52476640e-01
   -6.74550727e-01  -6.51614076e-01   4.76801505e-01   2.58010513e-01
    7.81510931e-01]
 [  3.64487153e-01   7.33771468e-01  -2.82545234e-02   1.69702480e-01
   -7.76693368e-01  -8.29571159e-01   1.09950950e-01  -1.81210031e-02
    1.83035267e-01   2.05945083e-01   7.28332834e-01  -9.91931032e-01
    9.44492439e-01   8.48983592e-01  -9.03831803e-01  -4.37834383e-01
   -3.91728639e-02  -8.70862457e-01   3.01526839e-01   8.58779427e-02
    5.16455406e-01  -4.99595890e-01  -1.95112428e-01  -7.62409181e-01
    2.02498504e-01]]
