100 25 10
[[-0.1302245  -0.5837659   0.72793195 ...,  0.33066258 -0.65152337
  -0.9748001 ]
 [ 0.71806041  0.96908595 -0.84109185 ..., -0.16826662 -0.89495843
   0.98280757]
 [ 0.03665705 -0.99571327 -0.71901731 ..., -0.06698225 -0.88823896
  -0.31130893]
 ..., 
 [-0.88833586  0.17001602  0.90857506 ...,  0.2665307  -0.36460426
   0.95938653]
 [-0.59202818  0.8178488  -0.39946535 ..., -0.68734132  0.22263236
  -0.08627082]
 [ 0.72547543 -0.33529463  0.33110913 ...,  0.46010641  0.45388441
  -0.69053544]]
[[ -8.90425247e-01   8.52787580e-01  -5.57884275e-01  -7.19275279e-01
   -2.10644305e-02  -6.07628764e-01  -7.11114129e-01   4.74353053e-01
    7.01105382e-01  -5.91309295e-01   6.61987573e-02   5.18426211e-02
    3.44058807e-02  -7.66151582e-01  -1.01950164e-02   1.28174439e-02
   -3.24410158e-01   5.05207934e-01  -7.77400045e-01  -1.54731681e-01
   -2.28805051e-01   4.99203498e-01   9.28774671e-01  -6.74260427e-01
    4.77997863e-01]
 [ -8.33620527e-01  -1.52092922e-01   2.04624946e-01   4.89217869e-01
   -8.82532222e-01   6.77738811e-01   4.24759074e-01   6.54148736e-01
   -5.63981670e-01  -8.41571239e-01   3.05548770e-01  -3.34538430e-01
    4.63248853e-01   8.70846453e-01   6.64701014e-01  -3.04528460e-01
    2.61443795e-01   5.37632800e-01   4.49791240e-02   5.11406508e-01
    8.92337869e-01  -2.12100232e-01   1.64925722e-01   6.05859512e-01
    2.91090513e-01]
 [  7.81239281e-01  -7.60875442e-01  -4.04225441e-01  -9.85285970e-01
    4.93177541e-01  -1.19842352e-01  -5.99123711e-01  -2.33474331e-01
    3.96524846e-01   1.36517299e-01   5.26075181e-01  -5.92186085e-01
   -1.87557134e-01   1.43217464e-02   8.69944436e-01  -2.08188710e-01
   -5.44607087e-01  -5.34500604e-01  -7.17287440e-01   9.57750633e-01
   -4.76573737e-01  -3.59839369e-01  -1.12342136e-01  -5.04569800e-02
   -1.89304802e-01]
 [ -8.08815192e-01   1.66013205e-01  -5.21322098e-01  -5.43761489e-01
    6.96522598e-01  -1.55902341e-01   9.06095957e-01   2.25774586e-01
   -4.20543516e-01  -2.50807329e-01  -9.64460139e-01   6.50919404e-01
    2.36430393e-04   6.32851630e-01  -8.31474871e-01   2.11627040e-01
   -6.43369940e-01   5.35453379e-01  -8.72163667e-01  -1.63436807e-01
    1.68080091e-01   1.01252454e+00  -1.20533663e-01  -6.81765359e-01
    9.69541152e-01]
 [ -6.45932023e-01   7.69682565e-01  -7.70736997e-02  -8.87136949e-01
    1.49288573e-01  -5.85648055e-01  -2.14898338e-01   5.84433392e-02
    4.38877996e-01   7.13327926e-01   8.19905578e-01   3.82656608e-01
   -2.71970575e-01   7.57933498e-01  -9.77685432e-01   7.70782602e-01
    9.82477350e-01   9.31111409e-01  -7.31361409e-02  -5.96924507e-01
   -6.19176699e-01   4.63808527e-01   9.80011528e-01  -8.72291509e-01
    1.23970186e-01]
 [ -3.07856313e-01   5.50047222e-02   3.97527871e-01   5.13703129e-01
    6.28474229e-01   7.50766728e-01  -8.24199836e-01  -5.70371138e-01
    4.45312665e-01  -9.32598425e-01  -8.67709385e-01  -2.00952764e-01
   -9.89374020e-01   5.01944765e-02  -1.39617621e-01  -3.30990572e-01
   -6.29715297e-01   4.92067687e-01   4.66425504e-01  -7.33627302e-01
   -4.73818222e-01  -4.63286289e-01   1.86230445e-01  -2.99002329e-02
   -8.31723149e-01]
 [  6.18203244e-01  -5.12583321e-01  -8.73171585e-01  -5.76521128e-01
    9.77698382e-01  -1.46508686e-01  -1.83415610e-01  -9.97810825e-01
    1.90589899e-01  -5.11792441e-02  -9.58012021e-02   3.80562881e-01
   -8.20717863e-02   5.88579380e-01  -8.38716839e-01  -4.34119691e-01
   -3.72283167e-01  -2.18070551e-01  -9.52224954e-01   5.85589942e-01
   -6.34167134e-01   7.22140404e-01   9.78987867e-01   3.32869477e-01
    4.79778911e-01]
 [ -5.19592849e-02  -8.16236637e-01  -9.52281979e-01   8.35735877e-01
    9.72022739e-01  -6.94513539e-01   1.76486662e-01   7.18877340e-01
    9.65085991e-01   9.14045926e-01  -7.94168018e-02  -6.49260296e-01
    5.16483267e-01   6.37808799e-01   7.23027160e-01   1.26002474e-01
   -2.70573187e-01   9.47900647e-01   1.31829926e-01   9.42649086e-01
   -5.76130296e-01  -4.62706688e-01   3.19456059e-01  -5.22999871e-01
   -5.28347358e-01]
 [ -6.73768960e-01   8.97594309e-01   5.20552141e-01   8.46361982e-01
   -2.19294197e-01  -4.99312920e-01  -5.07688212e-01  -1.04496898e-01
   -2.94140874e-01   6.41804742e-01   7.58091519e-01   3.47072527e-01
    4.87887554e-01   8.92309828e-01   7.38106455e-02   8.81680891e-01
   -4.67629941e-01  -8.63357720e-01  -2.08979011e-01   5.67556829e-01
    3.40560191e-01   5.29719420e-01   3.32883709e-01  -9.12155879e-01
    4.61516850e-01]
 [  5.80004374e-01  -1.03144497e+00  -7.88905073e-01  -1.49479959e-01
   -1.15144230e-01  -4.05471314e-03   5.09893071e-01   9.02435337e-01
   -7.31615458e-01  -1.12723486e-01  -4.93552156e-01  -4.78010785e-01
   -5.84121903e-01   6.68906893e-01   6.49515637e-01   6.39488195e-01
   -8.83211298e-02  -2.23857650e-01   7.80092936e-01  -1.34545281e-02
    8.45933162e-01   3.42660868e-01  -5.24646007e-01   9.91063745e-01
    8.60914366e-01]]
