100 25 10
[[-0.34386697 -0.6044994   0.2235151  ...,  0.32223263  0.39547925
  -0.09433728]
 [ 0.45590136  0.70666694  0.212415   ..., -0.9140287  -0.91586549
   0.96628102]
 [ 1.00982085 -0.98880652 -0.67549503 ..., -0.25341093 -0.88868091
  -0.95486358]
 ..., 
 [ 0.61899451  0.17328405  0.60295292 ...,  0.15418063 -0.27528279
   0.27687023]
 [ 0.42728612  0.4089505  -0.41793077 ..., -0.71092276  0.2160493
   0.50004563]
 [-0.52902333  0.23323363  0.28809533 ..., -0.12545208  1.0103818
   0.01118945]]
[[ -5.86068058e-01   7.38685798e-01  -5.56877425e-01  -3.68518315e-01
   -7.23038465e-03   9.36933908e-01  -8.14340947e-01   4.81415715e-01
   -7.36084596e-01  -6.03850743e-01   4.80400135e-02  -3.75575321e-02
   -5.13571239e-01  -8.52768474e-01  -4.36166526e-01   6.75580084e-01
    1.45056418e-01   5.69081571e-01  -6.99129307e-01  -9.51606112e-02
   -2.10486292e-01   5.08829327e-01   9.58389468e-01  -7.05548331e-01
    2.22419850e-01]
 [ -8.21641811e-01  -1.40823379e-01   1.78616573e-01   8.09832106e-01
   -3.32851020e-01   6.93785386e-01  -4.90147994e-01  -1.35303291e-01
    1.21877711e-01   2.65669948e-01   2.99379870e-01  -3.54467108e-01
   -6.06242380e-01  -9.77564078e-01   6.36038221e-01  -3.01774665e-01
    5.63648266e-01   9.32515533e-02   3.46391995e-02   5.43727987e-01
    7.10034755e-01   9.19784461e-01   7.64486032e-01  -8.69749330e-02
   -8.95439772e-01]
 [  2.23077158e-01  -7.45185972e-01  -4.06838115e-01  -9.78950093e-01
    7.73812788e-01  -1.28436640e-01  -5.56542730e-01  -2.36977685e-01
    4.38898320e-01  -3.91584979e-02   5.27171963e-01  -5.22107746e-01
   -1.82743087e-01   1.39138028e-02   4.87260351e-01  -1.92948633e-01
    9.26453006e-01  -5.45241273e-01   3.93204228e-01   9.38344215e-01
    1.77590897e-01  -3.33911788e-01  -1.19743504e-01  -6.02925723e-02
   -8.57439293e-01]
 [  5.29371577e-01   7.92357394e-01  -5.36207178e-01  -8.06081605e-01
    2.33342385e-01  -8.30445173e-01   3.11354013e-01   4.67622512e-01
   -4.32446163e-01   1.64487243e-01  -4.28638591e-01   7.77256572e-01
   -8.57139389e-01   1.04606847e+00  -6.82771518e-02   6.92600342e-01
    7.50474570e-01   5.49798711e-01  -2.42085197e-01  -2.92031206e-01
    1.66896630e-01   1.00373905e+00   5.95614272e-01  -2.58611718e-01
    9.34465753e-01]
 [ -6.18134909e-01  -3.38438111e-01   4.24220316e-01  -8.91831164e-01
    1.14649759e-01  -6.56568102e-01  -1.54093449e-01   3.31422485e-01
   -7.37454891e-01   6.89680247e-01   1.01556077e+00   4.32666447e-01
   -2.72841466e-01   7.97104013e-01   7.27289766e-01   7.18933609e-01
    1.97180016e-01   1.90259004e-01  -6.79427726e-02  -7.70476435e-01
   -6.01650754e-01   5.00728908e-01   6.23604353e-01   3.30755988e-01
    6.55444030e-01]
 [ -6.03527992e-01   5.03192634e-02  -1.80988525e-01   5.16498413e-01
    6.24869705e-01   4.76452436e-01  -8.18002476e-01  -5.63267525e-01
   -5.01470087e-01  -4.27005112e-01   7.89687294e-01  -3.96967200e-01
   -9.79070627e-01  -2.22653754e-01  -2.03015370e-01   6.27873644e-02
   -5.86339179e-01   9.93088250e-01  -6.18477320e-01  -3.21517303e-01
   -5.22384994e-01  -4.91751478e-01   1.86945847e-01   2.54147823e-01
    4.71564730e-01]
 [  6.93360703e-01   6.11754414e-01   5.49161948e-01   2.98178405e-01
    4.43600927e-04   8.38676201e-01   3.74898183e-01   1.43423931e-01
    2.60737715e-01   1.62031747e-01  -1.19146835e-01  -6.70663197e-01
   -9.93139111e-02   5.83065544e-01  -8.18012123e-01   1.85235646e-01
    4.73864143e-01  -2.06612856e-01   2.70305876e-01  -5.73986324e-01
    1.01201303e-01   7.42081031e-01   3.73346122e-01   3.31203872e-01
   -1.20085491e-02]
 [ -3.86542867e-02  -8.51524524e-01  -9.45807009e-01  -5.30375461e-01
    1.02452735e+00  -6.77688878e-01   6.10816890e-01   8.78688341e-01
    3.70671762e-01   5.56984532e-01  -8.38051269e-02  -6.42700577e-01
    8.82679700e-01   2.58888497e-01   6.10774807e-01   1.36917164e-01
    8.68440428e-01   9.55429557e-01   1.13340538e-01  -3.65418926e-02
    1.49053106e-01  -4.66516179e-01   3.42607159e-01  -5.38452830e-01
   -5.37756828e-01]
 [ -2.69172327e-03   8.71629896e-01   5.37399914e-01   6.01157739e-01
   -1.90425487e-01  -5.14143681e-01  -5.46923312e-01  -1.04462866e-01
    6.96076527e-03   3.17999714e-01  -6.96921509e-01   3.58758743e-01
   -1.70695337e-01  -6.67170885e-01   9.90965457e-01   3.63215096e-01
   -7.99326720e-01  -4.53980815e-01  -2.03627642e-01   5.03419392e-01
    6.93647187e-01   5.00248249e-01   3.39892334e-01   8.01270888e-01
    8.72424963e-01]
 [  9.74560052e-01   4.02865638e-02  -7.66607018e-01   4.62303727e-01
   -1.03713101e-01  -4.88334132e-01  -7.17843165e-01  -6.94012680e-01
   -5.43002171e-01   9.31529109e-01  -9.87198044e-01  -4.66141665e-01
    4.48235201e-01   6.48875440e-01   6.33521903e-01  -5.08092270e-03
   -1.25522014e-01  -2.66005032e-01   7.37136865e-01  -2.68358108e-02
    3.17904617e-01   3.16743369e-01   4.10274472e-01  -8.51588110e-01
    3.81613976e-01]]
